989 NA 153 252 242 NA 355 312 312 NA 288 170 166 135 137 263 275 NA 118 NA 191 206 206 NA 290 
990 NA 159 NA 240 NA 355 NA 308 278 278 NA 170 137 141 257 267 120 128 NA 191 NA 204 NA 290 
991 NA 157 254 240 339 355 NA 312 278 294 NA 166 135 139 NA 271 120 124 191 191 206 206 NA 294 
992 NA 143 NA 242 NA 359 312 308 298 272 NA 166 135 143 NA 269 124 120 NA 191 NA 214 NA 286 
993 NA 143 NA 242 NA 359 312 308 298 272 NA 170 135 143 NA 267 124 120 NA 191 NA 206 NA 286 
994 169 163 242 246 355 339 NA 308 NA 278 166 166 NA 135 NA 271 NA 120 191 200 206 206 282 294 
995 169 163 242 254 355 355 NA 308 NA 278 166 168 NA 135 NA 275 NA 120 191 188 206 206 282 282 
996 153 171 NA 240 NA 355 NA 312 NA 288 NA 170 139 135 263 271 NA 124 NA 191 198 214 300 290 
997 177 173 246 242 NA 355 NA 312 NA 298 174 170 143 141 NA 259 120 124 191 191 198 206 NA 292 
998 175 155 242 246 NA 355 308 308 278 278 NA 170 143 137 265 263 NA 120 NA 191 206 198 280 294 
999 173 143 240 240 355 363 312 312 NA 278 164 170 135 135 NA 267 NA 124 NA 185 NA 206 292 304 
1000 173 143 240 240 355 355 312 312 NA 278 164 170 135 135 NA 273 NA 128 NA 185 NA 206 292 286 

0 0 !Probabilities that the father and mother of an offspring included in candidates
0 0 !Numbers of candidate males and females



0 0 !Number of known paternities

0 0 !Number of known maternities

0 !Number of known paternal sibships with unknown fathers

0  !Number of known maternal sibships with unknown mothers

0  !Number of offspring with known excluded paternity

0  !Number of offspring with known excluded maternity

0  !Number of offspring with known excluded paternal sibships

0  !Number of offspring with known excluded maternal sibships

